form,rtol,a,omega,phi,N,hopping,onsite,next onsite,NNN,NNN overtop
SS-m,,35.0,3.9,0.0,51,(-0.09528503583080283+4.4874589547801725e-07j),(-0.054339004443609513-6.548895946521156e-08j),(0.02169063756493328-4.267397690513224e-08j),(0.14004231551493182-6.158584760107346e-07j),(0.021690637564529547-2.0504744138878478e-08j)
SS-m,,35.0,3.9,0.4487989505128276,51,(0.0795678068373914+0.0574103039781016j),(-0.03343047814017082+1.4167708467923598e-07j),(0.011841370987984955-4.6863313948723936e-08j),(-0.05909851618118158-0.07018604621448724j),(0.011841370986656132-2.7125472027064785e-08j)
SS-m,,35.0,3.9,0.5235987755982988,51,(0.0361026174602781+0.09081623156321965j),(-0.03928567558484907+3.458451705042722e-07j),(0.014762567644569454-2.7003834503578575e-08j),(-0.006191879689542109-0.10768761002933394j),(0.014762567646528495-9.799980006469921e-09j)
SS-m,,35.0,3.9,0.6283185307179586,51,(-0.03569328830705814+0.0897914063172681j),(-0.04948067990242125+7.204539087475929e-07j),(0.019847762624993544-3.101992996621573e-09j),(0.07879101605429958-0.10416168077585744j),(0.019847762624363708+1.5953619146696792e-08j)
SS-m,,35.0,3.9,0.7853981633974483,51,(-0.0941642204420302+0.01400552898856322j),(-0.05852884772384812+4.440614070576421e-07j),(0.02455624318211738-1.1694450422967158e-08j),(0.14591158831731846-0.016427321532936263j),(0.024556243183044744+6.922870022924168e-09j)
SS-m,,35.0,3.9,1.0471975511965976,51,(-0.03159387275836829-0.09160145140036666j),(-0.045286125009967836-1.1718288954745176e-07j),(0.019091157244414965-4.60103521920819e-08j),(0.07879427258444913+0.09167685117473061j),(0.019091157243819-2.6182275874034208e-08j)
SS-m,,35.0,3.9,1.5707963267948966,51,(0.06900689791022137-0.06875293302066307j),(-2.378056720798668e-06-8.017499407853436e-07j),(3.926209601913533e-07-7.348688772349579e-08j),(2.4680175446891693e-06-2.6165111313531383e-06j),(3.926195116139841e-07-5.135135869995475e-08j)
SS-m,,35.0,4.0,0.0,51,(-0.04283630282731991+1.0786772788395396e-06j),(-0.024920838237175207+3.788940790748023e-07j),(0.004063226171508658-1.0171892383257926e-08j),(0.1475341637872495+3.77044402498359e-07j),(0.004063226171646138+1.0094917816767119e-08j)
SS-m,,35.0,4.0,0.4487989505128276,51,(0.04139082396568634+0.015910137224012966j),(-0.014359603349087417+7.720802103295463e-07j),(-0.0003273564761020094-4.41065469567349e-09j),(-0.066585888272334-0.07066681841313233j),(-0.00032735647608964774+1.1282227676730509e-08j)
SS-m,,35.0,4.0,0.5235987755982988,51,(0.027971670652695717+0.035413584372577495j),(-0.016328482816954405+3.1779744590291753e-07j),(0.0007406166005951148-3.486767044906261e-08j),(-0.012701526231292115-0.11209861116535491j),(0.000740616600570114-1.607152682888421e-08j)
SS-m,,35.0,4.0,0.6283185307179586,51,(-0.001667051360962408+0.04631183746580027j),(-0.020794987902285546+7.404862299124084e-07j),(0.003106499225948939+3.3723660830294315e-09j),(0.07637953678267492-0.11225250416589028j),(0.0031064992259195283+1.9879508385902872e-08j)
SS-m,,35.0,4.0,0.7853981633974483,51,(-0.04006616201356951+0.0264380779084174j),(-0.026966426900225132+1.2399605028146903e-06j),(0.006637614197514505+2.7154417014229333e-08j),(0.15092317504746006-0.023849302773823706j),(0.006637614197641285+4.644627020174061e-08j)
SS-m,,35.0,4.0,1.0471975511965976,51,(-0.03964733924007885-0.03190472021884863j),(-0.025853117088627642+1.9510895962884895e-07j),(0.00781748495780583-3.493188865093759e-08j),(0.08641010652780132+0.09275106971427108j),(0.007817484957668083-1.5853081841315358e-08j)
SS-m,,35.0,4.0,1.5707963267948966,51,(0.007246232588948288-0.05317418120706339j),(-2.0286947295435347e-06-2.5132566651164805e-08j),(3.207638093125076e-07-3.454665963292437e-08j),(1.929750176356386e-06-2.5934622745097626e-06j),(3.2076402425862405e-07-1.3063031611295212e-08j)
SS-m,,35.0,4.1,0.0,51,(0.010102795281387193+1.179060364855635e-06j),(0.006858987643270821+7.350514108928056e-07j),(-0.01431926328573905+1.9434515995500928e-08j),(0.1471017277460081+3.3702143992166996e-07j),(-0.014319263285715787+4.1077262011011146e-08j)
SS-m,,35.0,4.1,0.4487989505128276,51,(-0.004697148374158335-0.01719293032841039j),(0.005962050289034629+9.662953256454965e-07j),(-0.012753820312087025+1.0907821976443223e-08j),(-0.06891053573585615-0.06658657192024046j),(-0.012753820312169418+3.0218319647663764e-08j)
SS-m,,35.0,4.1,0.5235987755982988,51,(0.006913784586494006-0.016826563680187985j),(0.007248032438548126+4.9482017507844e-07j),(-0.013228273082328722-1.526536637218786e-08j),(-0.01750299074374005-0.10971639216146369j),(-0.013228273082337868+2.9939308089604134e-09j)
SS-m,,35.0,4.1,0.6283185307179586,51,(0.018832653097639946-0.005068783684603362j),(0.008458339313525735+9.381381062709627e-07j),(-0.01356632316344164+7.561186558907969e-09j),(0.07044276761840561-0.11411808304067544j),(-0.013566323163440235+2.5103921321567772e-08j)
SS-m,,35.0,4.1,0.7853981633974483,51,(0.014113707898992222+0.020008987469099987j),(0.0072575343347403695+1.3425023285457993e-06j),(-0.01229063372243393+2.5279104002985812e-08j),(0.148997538430639-0.030706991086653847j),(-0.012290633722349065+4.3747416621007064e-08j)
SS-m,,35.0,4.1,1.0471975511965976,51,(-0.025007077025912892+0.024320849430938922j),(0.00036528569047235607+2.992271970287032e-07j),(-0.006629799747356561-1.667928901863405e-08j),(0.09194613687260009+0.08899580199088108j),(-0.006629799747262931+1.6531472799811205e-09j)
SS-m,,35.0,4.1,1.5707963267948966,51,(-0.0411231275041629-0.013769408411132287j),(-1.9106966971704276e-06-5.920239259630536e-08j),(1.4297822804876237e-07-3.194890292458752e-08j),(2.6009346978259345e-06-1.452721055113869e-06j),(1.4297812897176576e-07-1.0632442274167852e-08j)
SS-m,,35.0,4.199999999999998,0.0,51,(0.06189642720068152+1.5544316439585739e-06j),(0.03624349941091102+5.320509667527049e-07j),(-0.030824992333354645-1.4021305122273943e-09j),(0.14237487618194175+1.5122031674784943e-06j),(-0.030824992333014868+2.033120421925553e-08j)
SS-m,,35.0,4.199999999999998,0.4487989505128276,51,(-0.05488287768710747-0.04089289072445706j),(0.023444496792871763+4.5937828865500847e-07j),(-0.02315463599139437-2.230514276214098e-09j),(-0.0673970194231351-0.0606961568581005j),(-0.023154635991385297+1.6503064057822955e-08j)
SS-m,,35.0,4.199999999999998,0.5235987755982988,51,(-0.02399895745319695-0.0627285040535023j),(0.027246893870697904+2.9327361129029646e-07j),(-0.02482078348897796-5.2415340134742215e-09j),(-0.01998586801224561-0.1038595662071571j),(-0.024820783488324588+1.3348472005746354e-08j)
SS-m,,35.0,4.199999999999998,0.6283185307179586,51,(0.025859559553680307-0.059298503916121584j),(0.033658449881773786+1.0109238658646154e-06j),(-0.027654699355496505+3.938722901124574e-08j),(0.06398236495503398-0.11199044770187733j),(-0.027654699355756013+5.7231143055834096e-08j)
SS-m,,35.0,4.199999999999998,0.7853981633974483,51,(0.06300884430664197-0.0024260808460276994j),(0.03870268150255083+1.1134146216133126e-06j),(-0.02933078753051045+1.761053878789662e-08j),(0.14379146668198603-0.03593652323826284j),(-0.029330787530350212+3.556018306897881e-08j)
SS-m,,35.0,4.199999999999998,1.0471975511965976,51,(0.007723362224390552+0.07002840846689898j),(0.02818053399547535+7.22125461167328e-07j),(-0.021519914882406243-1.5094478455779644e-08j),(0.09571925630545211+0.0831688278837317j),(-0.02151991488201542+4.1557336533212174e-09j)
SS-m,,35.0,4.199999999999998,1.5707963267948966,51,(-0.06986577453408044+0.04012354358064329j),(-2.202514673694373e-06-4.447214333151971e-07j),(1.300557165954952e-07-4.3072771231702376e-08j),(2.267793876169282e-06-1.4029659716133311e-06j),(1.3005592966464086e-07-2.3309966081866714e-08j)
SS-m,,35.0,4.299999999999999,0.0,51,(0.11141558574021788+8.499234472279219e-07j),(0.05998949950637685+1.4614995502720073e-07j),(-0.04365106631496564-2.7405117396922674e-08j),(0.13400298042680772+6.985464730565124e-07j),(-0.043651066315063006-5.549074001860427e-09j)
SS-m,,35.0,4.299999999999999,0.4487989505128276,51,(-0.10605375837877551-0.055026614500821296j),(0.03535031448268218+3.0241579467152933e-07j),(-0.02999579502249144-7.84349997742532e-09j),(-0.062242184843991855-0.05401000932090902j),(-0.02999579502218308+1.0827500224510873e-08j)
SS-m,,35.0,4.299999999999999,0.5235987755982988,51,(-0.061797255234251336-0.1003291259930489j),(0.04090815087421302+7.114100341340961e-08j),(-0.03249868263286623-1.7193493259504044e-08j),(-0.019688084560411163-0.0955309311687267j),(-0.03249868263280843+1.909825100196428e-09j)
SS-m,,35.0,4.299999999999999,0.6283185307179586,51,(0.020448284227440126-0.11235101897602708j),(0.05177678090747735+4.773989714426381e-07j),(-0.03749621334155607+2.1018376654559e-08j),(0.05812268363232333-0.10624852920496404j),(-0.037496213341592435+3.827939752316502e-08j)
SS-m,,35.0,4.299999999999999,0.7853981633974483,51,(0.1029904453129798-0.03734124776305905j),(0.06364058909456762+7.206356508991599e-07j),(-0.04248446793634181+7.384592735045561e-09j),(0.13622509507849587-0.03867885256118717j),(-0.04248446793604918+2.512826775001252e-08j)
SS-m,,35.0,4.299999999999999,1.0471975511965976,51,(0.05316673153721904+0.10089230878186067j),(0.05360874575144863+6.889674255747914e-07j),(-0.03475524104286144-1.9329232439629358e-08j),(0.09712821629861798+0.07624434584856288j),(-0.03475524104298981-1.7353930687897806e-09j)
SS-m,,35.0,4.299999999999999,1.5707963267948966,51,(-0.0765182933428837+0.09955159638753325j),(-1.7484588422699357e-06-3.764367916401387e-08j),(1.1127781567726869e-07-4.0924656420538114e-08j),(8.894941815605233e-07-1.993510112345184e-06j),(1.1127814757497245e-07-2.0053510620948066e-08j)
SS-m,,35.0,4.399999999999999,0.0,51,(0.1574442774406806+1.7646535609673998e-07j),(0.07607956222822743-5.877807341181227e-08j),(-0.05178774224137789-3.803987634361721e-08j),(0.1225683930729746+5.125505577838937e-07j),(-0.05178774224143272-1.7535858580224173e-08j)
SS-m,,35.0,4.399999999999999,0.4487989505128276,51,(-0.15528885297599782-0.0599921650013822j),(0.04016140900600498+1.1501558492084085e-07j),(-0.03251428169243051-1.3254569292029768e-08j),(-0.053805608337365106-0.04732899624450055j),(-0.032514281692871655+5.672451827752031e-09j)
SS-m,,35.0,4.399999999999999,0.5235987755982988,51,(-0.10335538966959673-0.12836247553927616j),(0.04674148155284187+8.460528128481882e-08j),(-0.03551175236422424-1.0503164292256935e-08j),(-0.01645551212813254-0.0856345750061766j),(-0.03551175236371407+7.653587783860434e-09j)
SS-m,,35.0,4.399999999999999,0.6283185307179586,51,(0.004418502218319986-0.16070013944637693j),(0.06114083340079523+4.758820485304145e-07j),(-0.04225050498387764+1.527204658842327e-08j),(0.05365007774940514-0.0974550272418924j),(-0.042250504984321674+3.294085973261896e-08j)
SS-m,,35.0,4.399999999999999,0.7853981633974483,51,(0.13163746302696214-0.08053542931553183j),(0.07975564490966552+6.877915263447411e-07j),(-0.05058992437742445+0j),(0.12721235258085964-0.038518115757321184j),(-0.05058992437778687+1.592304038021645e-08j)
SS-m,,35.0,4.399999999999999,1.0471975511965976,51,(0.10528708142487428+0.1148334086901763j),(0.07370023699571443+1.0178898434037657e-06j),(-0.04485479187863668-2.2285228004216458e-08j),(0.09597906759155844+0.06910752210776633j),(-0.044854791878163006-1.029210542553538e-08j)
SS-m,,35.0,4.399999999999999,1.5707963267948966,51,(-0.061861099192117124+0.15620629618150078j),(-2.0071191105960028e-06-6.986860442380323e-08j),(-2.1809876179362808e-08-4.622701711014054e-08j),(7.895021222030737e-07-2.069863149907974e-06j),(-2.1810146189071844e-08-2.574554179569279e-08j)
SS-m,,35.0,4.499999999999998,0.0,51,(0.19871063008418482+7.905049685408244e-07j),(0.08370524290654176-3.4381416430214753e-07j),(-0.05494173799239054-5.786877875790207e-08j),(0.10867941395693237+5.339112198101834e-07j),(-0.05494173799234228-3.802981044364236e-08j)
SS-m,,35.0,4.499999999999998,0.4487989505128276,51,(-0.19995569338850872-0.05669032701080537j),(0.037549330699930966+3.396118386858413e-07j),(-0.030642013287618352-8.037771681430602e-09j),(-0.042616098140357744-0.04126202015227055j),(-0.030642013287555933+1.0018839013288825e-08j)
SS-m,,35.0,4.499999999999998,0.5235987755982988,51,(-0.14554234192851798-0.146260780419981j),(0.04447636880286894+4.247464957287455e-08j),(-0.03382087707203249-8.564073600941431e-09j),(-0.010409515565501794-0.07500283834129398j),(-0.03382087707204855+8.127418284074672e-09j)
SS-m,,35.0,4.499999999999998,0.6283185307179586,51,(-0.019807867973917852-0.20145830481969865j),(0.06137900221743159+1.2609872233697286e-07j),(-0.041822895172094365-1.354822760364363e-08j),(0.051056911025947595-0.08632892974797503j),(-0.04182289517207992+4.050892828940901e-09j)
SS-m,,35.0,4.499999999999998,0.7853981633974483,51,(0.14775327830101745-0.12750765226886485j),(0.08612402589069397+4.4406827260715386e-07j),(-0.05326655128542836-1.162391396565447e-08j),(0.11762666358250178-0.03541879701443392j),(-0.05326655128552911+7.033535285804482e-09j)
SS-m,,35.0,4.499999999999998,1.0471975511965976,51,(0.15804856215652535+0.11186369807544151j),(0.08665539821519426+6.021508615119407e-07j),(-0.050972353381565604-4.5029123500456865e-08j),(0.09241458214980834+0.06250121609853856j),(-0.05097235338158214-2.8326456399108155e-08j)
SS-m,,35.0,4.499999999999998,1.5707963267948966,51,(-0.02927740318666875+0.20324293925574244j),(-1.650240981472366e-06-1.441614426470512e-07j),(-1.2721895576578435e-07-4.62135925320319e-08j),(2.6878529126324644e-07-9.985867978504352e-07j),(-1.2721905575871495e-07-2.7075997476108613e-08j)
SS-m,,35.0,4.599999999999998,0.0,51,(0.2340244937525052+4.4635817687894855e-07j),(0.08315887350299644-1.7801429983027866e-07j),(-0.05343668596782959-6.671057305322181e-08j),(0.09300121096779526+3.859833728464151e-07j),(-0.053436685967848646-4.553059106405871e-08j)
SS-m,,35.0,4.599999999999998,0.4487989505128276,51,(-0.23787109813017657-0.04646442702064577j),(0.028213394954440335-5.45611116946909e-07j),(-0.024891624760202135-5.842981860460386e-08j),(-0.029346411203458538-0.03624952100351649j),(-0.024891624760229738-4.035973079605479e-08j)
SS-m,,35.0,4.599999999999998,0.5235987755982988,51,(-0.18542950331653774-0.15415844964444683j),(0.03490915095069862-4.6454371063455813e-08j),(-0.027980647955346723-1.9194201755902546e-08j),(-0.0019128170133900096-0.06437890117984499j),(-0.027980647955426305-1.5053663265198168e-09j)
SS-m,,35.0,4.599999999999998,0.6283185307179586,51,(-0.04941897208973393-0.232549558470199j),(0.05326752628965041+2.3132403111278098e-07j),(-0.03675000525418129-1.788133248500848e-08j),(0.05055754574628142-0.07368596566857315j),(-0.036750005254236384-1.4874927730585532e-09j)
SS-m,,35.0,4.599999999999998,0.7853981633974483,51,(0.15135719116488056-0.17386780288971448j),(0.08309486932487356+4.5841603985036293e-07j),(-0.05082120837397741-1.7650555682161208e-08j),(0.1082532736784599-0.02966720418135108j),(-0.05082120837393001-6.212290125905937e-10j)
SS-m,,35.0,4.599999999999998,1.0471975511965976,51,(0.20603610363742858+0.09382442343396902j),(0.09181120271750602+1.527170094238335e-07j),(-0.05287190464655327-7.379488570056404e-08j),(0.08684069815599119+0.05698613558710239j),(-0.05287190464664246-5.548009072382449e-08j)
SS-m,,35.0,4.599999999999998,1.5707963267948966,51,(0.016039676068317497+0.23588002772086883j),(-1.91144992595961e-06-1.8050830860521462e-07j),(-1.4996558865554288e-07-5.466583194234782e-08j),(6.410388103517447e-07-7.682093955765127e-07j),(-1.4996556743640532e-07-3.590515770101832e-08j)
SS-m,,35.0,4.6999999999999975,0.0,51,(0.2624305065688435+4.935800854744884e-07j),(0.07561261460918978-1.6089655586900119e-07j),(-0.04806795189567285-5.808286386958146e-08j),(0.07623610510021062+6.336189525007079e-08j),(-0.048067951895680944-3.72703860622067e-08j)
SS-m,,35.0,4.6999999999999975,0.4487989505128276,51,(-0.26746363411923973-0.030989719937724623j),(0.013641679079654283-1.7274662256867212e-07j),(-0.01619385705460494-2.885159227888634e-08j),(-0.014758949356404247-0.03256284028444674j),(-0.016193857054564567-1.1707322838904182e-08j)
SS-m,,35.0,4.6999999999999975,0.5235987755982988,51,(-0.2205179684596091-0.1528687642257721j),(0.019645128020300953+2.3876984820834606e-07j),(-0.01897581967984604-2.8591323884128396e-08j),(0.008493183552877799-0.05439019010497293j),(-0.01897581967982356-1.2473480260263952e-08j)
SS-m,,35.0,4.6999999999999975,0.6283185307179586,51,(-0.0814736407774565-0.25284568762605053j),(0.03847242163893192-1.2367628232793174e-07j),(-0.028035779553824827-7.039837449789367e-08j),(0.05212423148600005-0.060370932950489516j),(-0.028035779553833684-5.2729772986015566e-08j)
SS-m,,35.0,4.6999999999999975,0.7853981633974483,51,(0.14357312195682173-0.21575694517010227j),(0.07204569300505484+3.1305875424939456e-07j),(-0.04409879663077411-4.724986632948081e-08j),(0.09973015149769475-0.02178728658424094j),(-0.0440987966307676-2.827470067194371e-08j)
SS-m,,35.0,4.6999999999999975,1.0471975511965976,51,(0.2449880950794944+0.06394579120305288j),(0.08952073174245471-3.059820026857819e-08j),(-0.05084595285378174-8.196804665026392e-08j),(0.07983359767402275+0.05291114017959296j),(-0.05084595285379927-6.55301005774667e-08j)
SS-m,,35.0,4.6999999999999975,1.5707963267948966,51,(0.06799919341478303+0.25169952169346965j),(-1.6688205323953098e-06-3.744121165291087e-07j),(-9.300214207780266e-08-3.283302468856868e-08j),(3.867340488908042e-07-5.179392669451292e-07j),(-9.300217434712876e-08-1.706381913642174e-08j)
SS-m,,35.0,4.799999999999997,0.0,51,(0.28334003150629283+3.0625152050720305e-07j),(0.06282137913180309+1.4577038822624278e-08j),(-0.039919468712377455-4.79064774716642e-08j),(0.05908378247010545+4.3982009452496805e-07j),(-0.039919468712345904-2.735421930586519e-08j)
SS-m,,35.0,4.799999999999997,0.4487989505128276,51,(-0.28788426405289436-0.012113044869118447j),(-0.0042218202507593+2.1153771914903747e-08j),(-0.005706108806953519-3.623384345182053e-08j),(0.00037313409769806704-0.030310211571690164j),(-0.00570610880695618-1.9408601510427732e-08j)
SS-m,,35.0,4.799999999999997,0.5235987755982988,51,(-0.24892929824829213-0.14376660795462717j),(0.0007633375488227297+1.3521893451414377e-07j),(-0.008022599549847437-2.394314094999091e-08j),(0.02016181839114313-0.045514086467539724j),(-0.008022599549814984-9.91581548157598e-09j)
SS-m,,35.0,4.799999999999997,0.6283185307179586,51,(-0.1131891046064013-0.26219341454849404j),(0.019183521102874305+2.6477825852768723e-07j),(-0.01694755495802983-4.624324781223743e-08j),(0.05553108368868131-0.04717363215114269j),(-0.016947554958025073-2.849283416195389e-08j)
SS-m,,35.0,4.799999999999997,0.7853981633974483,51,(0.12639724209404468-0.25018584686738743j),(0.05504970354049984+4.652774908478103e-07j),(-0.034285114532311-3.976039972683024e-08j),(0.0925214820095739-0.012447952516085607j),(-0.03428511453235428-2.273603329176074e-08j)
SS-m,,35.0,4.799999999999997,1.0471975511965976,51,(0.27214132766862154+0.026284824548406114j),(0.08094949973147889+3.665681647117701e-07j),(-0.04558498327804689-6.219363305463468e-08j),(0.07204374871494404+0.05041887763782458j),(-0.0455849832780075-4.6455181105586875e-08j)
SS-m,,35.0,4.799999999999997,1.5707963267948966,51,(0.12054551668987859+0.25059681555797786j),(-1.9688141540893933e-06-1.9987340799971593e-07j),(-2.6302750240347894e-07-4.2983407925981906e-08j),(-2.4783327921016317e-07-6.901628012634212e-07j),(-2.630274866521898e-07-2.7026035821196313e-08j)
SS-m,,35.0,4.899999999999997,0.0,51,(0.2965847851598168-4.1400684378166325e-07j),(0.04680140427367168-1.7185015180616452e-07j),(-0.030172680029311956-6.667514254305271e-08j),(0.0421797229981343+6.850288221959313e-08j),(-0.030172680029308587-4.805204526024095e-08j)
SS-m,,35.0,4.899999999999997,0.4487989505128276,51,(-0.2990020566766525+0.008330502093144248j),(-0.023320343615569013+5.8096122383103624e-08j),(0.005383361545193574-3.4178635149196725e-08j),(0.015342018785059097-0.029461702380785538j),(0.005383361545182087-1.9435471592984198e-08j)
SS-m,,35.0,4.899999999999997,0.5235987755982988,51,(-0.26951307080391096-0.12860062737593003j),(-0.019547239807494763+1.2924050802018834e-07j),(0.0036282006209963948-4.380199252416708e-08j),(0.032435990948475345-0.038057411575844455j),(0.0036282006209730246-2.5038738427202783e-08j)
SS-m,,35.0,4.899999999999997,0.6283185307179586,51,(-0.14218519854893064-0.2613075051048656j),(-0.0022326875341233624+6.466726354227425e-08j),(-0.004809734917372795-3.9089160505863036e-08j),(0.06041948752656068-0.03475343868749556j),(-0.004809734917386548-2.5653853937837078e-08j)
SS-m,,35.0,4.899999999999997,0.7853981633974483,51,(0.10236802744035753-0.27522713882751704j),(0.034476945472145124+5.320743842831138e-07j),(-0.022698617144581035-2.865588642693448e-08j),(0.08689090540168395-0.0023520534643430777j),(-0.022698617144595392-1.2232777350654452e-08j)
SS-m,,35.0,4.899999999999997,1.0471975511965976,51,(0.28631901174991675-0.014896262824042545j),(0.06774200175576225+5.267948731915599e-07j),(-0.03801136809285521-4.2737155290277345e-08j),(0.06409531959263594+0.049460121586472075j),(-0.038011368092844305-2.7559762789769848e-08j)
SS-m,,35.0,4.899999999999997,1.5707963267948966,51,(0.16843934181311995+0.23439795797514365j),(-2.1871861019609473e-06-2.550293862945403e-07j),(-1.9494727456284555e-07-4.7870728395382464e-08j),(7.275229001059672e-08-6.238753723561189e-07j),(-1.9494729970245817e-07-3.5295295904043927e-08j)
SS-m,,35.0,4.9999999999999964,0.0,51,(0.30239528162637574-5.7562594704124043e-08j),(0.02950983042710186-1.3899454015747577e-07j),(-0.0199402854268654-6.310031878176525e-08j),(0.026048859187551208-2.018805675927565e-07j),(-0.019940285426894265-4.5597444975770173e-08j)
SS-m,,35.0,4.9999999999999964,0.4487989505128276,51,(-0.3013122984062917+0.028677330779507928j),(-0.04176325270920388+3.206824364949882e-07j),(0.01601165639414418-2.398700725536779e-08j),(0.029563126154289375-0.029879866783144072j),(0.016011656394124718-4.930231410862691e-09j)
SS-m,,35.0,4.9999999999999964,0.5235987755982988,51,(-0.28183049872684435-0.1092741876645273j),(-0.039277318135839887+1.3679095891476716e-07j),(0.01485876654239809-2.786061488173795e-08j),(0.04470799746212475-0.03216396171049196j),(0.014858766542363035-1.088205987272617e-08j)
SS-m,,35.0,4.9999999999999964,0.6283185307179586,51,(-0.16665063443587919-0.2515605138750942j),(-0.023591080417869628+2.4874340583994e-07j),(0.007171257274934648-4.012100764059488e-08j),(0.06636295889192247-0.02359507484492816j),(0.007171257274960301-2.5328395409708083e-08j)
SS-m,,35.0,4.9999999999999964,0.7853981633974483,51,(0.07420614519813828-0.29003849437401613j),(0.012656957804793376+4.964533756316319e-07j),(-0.010600339254592847-1.4144251956476218e-08j),(0.08291802699341175+0.007847892882536315j),(-0.010600339254581103+7.535480968496344e-10j)
SS-m,,35.0,4.9999999999999964,1.0471975511965976,51,(0.287774913449636-0.05565921797241911j),(0.05173148379023428+2.162097117101678e-07j),(-0.029114605465595012-5.4075709809182516e-08j),(0.056519947173006714+0.049849732640587126j),(-0.029114605465582526-3.7969267376426904e-08j)
SS-m,,35.0,4.9999999999999964,1.5707963267948966,51,(0.20776516484322496+0.20625040184728882j),(-1.59482238017844e-06-4.0666136310114043e-07j),(-1.3431718888859412e-07-3.8400692809924787e-08j),(-4.0398558982583303e-07-2.4740224141053095e-08j),(-1.3431717122563969e-07-2.404834450615396e-08j)
SS-m,,35.0,5.099999999999996,0.0,51,(0.30132277858433315-5.189041976662904e-07j),(0.012633734062012035-1.7591692849108607e-07j),(-0.010149451172818097-6.197180558282879e-08j),(0.011083156076466122-5.780098621073736e-08j),(-0.010149451172800344-4.400681667773002e-08j)
